branch_id,name,email,city,country,timezone_id,created_at
679d63bc-b896-480b-be7f-c48780872ba6,Trudeo,[email],Kiuola,Indonesia,,2024-05-1319:36:43.491328
3591aa99-6a08-4bbc-8ecd-3dd79cb0bc74,Eazzy,[email],StarySącz,Poland,Europe/Warsaw,2023-12-0815:41:46.752472
183bf829-76c2-44c7-8a20-b5c8b073efcb,Livetube,[email],Pimian,China,Asia/Chongqing,2024-02-2219:57:14.333130
dd588b33-76f9-4032-a754-6aa34e26de7b,Fivebridge,[email],Kampunglistrik,Indonesia,Asia/Jakarta,2024-03-1606:31:54.149201
2b94d71e-6311-4069-944f-d90c3206dc40,Zoombox,[email],Cleveland,UnitedStates,America/New_York,2024-05-0918:58:24.828591
a32669e6-cd27-4ca6-ba5e-fa3971364fbc,Edgewire,[email],Liberta,AntiguaandBarbuda,America/Antigua,2024-02-2914:46:25.482972
5b4a6b0f-5816-472e-9218-bb6b924f41b7,Rooxo,[email],MariaCristina,Philippines,Asia/Manila,2023-09-2701:43:18.047473
8e447586-a7a6-4121-a81e-5d69d569306c,Thoughtstorm,[email],Guchang,China,Asia/Chongqing,2023-12-2201:03:52.316647
45a46c12-d584-4b9f-9cd0-f164e6c2c5ef,Yamia,[email],Bunutan,Indonesia,,2024-05-2810:05:21.521266
b1d15ee2-e3a7-4f42-8e19-125701ba5e64,Tazzy,[email],Botevgrad,Bulgaria,Europe/Sofia,2023-10-2012:12:08.711425
f197ce24-e657-4837-9fde-0fdc57203117,Voonyx,[email],DawuChengguanzhen,China,,2024-03-1113:19:56.741953
65fa5b2a-c875-47d0-848e-9bbb027613ea,Oyonder,[email],‘Ibwayn,PalestinianTerritory,Asia/Hebron,2023-11-2316:25:35.236029
17faa88f-1198-4071-b553-76cf69008900,Tazzy,[email],Fuwah,Egypt,Africa/Cairo,2023-11-0803:05:03.986326
755c1c16-1943-4872-9188-14d9d0240d76,Feedmix,[email],Tamel,Portugal,Europe/Lisbon,2023-11-0817:53:03.831566
118b76a9-6fea-4a5d-982d-73ed2d5b0b53,Meevee,[email],Sarreguemines,France,,2023-09-2500:19:34.438130
f0f0ca4a-0115-462a-ab1e-832f16a32e10,Photospace,[email],Heqiao,China,Asia/Shanghai,2023-10-1100:24:03.069104
eea6be43-1c0a-4683-9363-8cbb6a054ed0,Oyonder,[email],Hengzhou,China,Asia/Chongqing,2023-08-0816:59:49.294312
a6e63ae0-cc5c-4eb8-bd78-a6896003531c,Myworks,[email],NuevaRequena,Peru,,2024-05-3001:11:05.839969
b41db116-9bcf-4c45-a89d-745c3b85cf38,Thoughtworks,[email],Kolomyya,Ukraine,Europe/Uzhgorod,2024-04-1819:31:51.262567
5c01d50b-5c7d-458c-b634-61a06047be2b,Aimbo,[email],Bulnes,Chile,America/Santiago,2023-08-2205:19:59.348988